ClientCalcs,Gflops,Temperature,Errors
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
9,93.2139,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
12,105.7,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
15,105.52,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
18,105.732,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
21,105.304,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
24,108.716,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
27,106.757,74,0
