ClientCalcs,Gflops,Temperature,Errors
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
8,89.6211,70,0
